company_names,cars_names,car_types,fuel_types_cleaned,cc_battery_capacity,horsepower,total_speed,performance_0_100_km/h,seats,cars_prices_cad,cars_prices_usd
ROLLS ROYCE,GHOST AZURE,Sedan,Gas,6749 cc,563.0,250.0,4.9,5.0,479250.0,355000.0
ROLLS ROYCE,WRAITH KRYPTOS,Sports,Gas,6592 cc,623.0,250.0,4.5,4.0,498150.0,369000.0
ROLLS ROYCE,DAWN SILVER BULLET,Sports,Gas,6592 cc,563.0,250.0,4.8,4.0,564300.0,418000.0
ROLLS ROYCE,CULLINAN FUX ORANGE,Sedan,Gas,6749 cc,563.0,250.0,5.1,5.0,541350.0,401000.0
ROLLS ROYCE,PHANTOM CELESTIAL,Sedan,Gas,6749 cc,563.0,250.0,5.3,5.0,695250.0,515000.0
ROLLS ROYCE,GHOST MYSORE,Sedan,Gas,6749 cc,563.0,250.0,4.9,5.0,506250.0,375000.0
ROLLS ROYCE,WRAITH LUMINARY,Sports,Gas,6592 cc,623.0,250.0,4.5,4.0,525150.0,389000.0
ROLLS ROYCE,DAWN BLACK BADGE ADAMAS,Sports,Gas,6592 cc,563.0,250.0,4.8,4.0,592650.0,439000.0
ROLLS ROYCE,CULLINAN RED DIAMOND,Sedan,Gas,6749 cc,563.0,250.0,5.1,5.0,568350.0,421000.0
AUDI,R8 V10 PLUS,Sports,Gas,5204 cc,610.0,330.0,3.2,2.0,261900.0,194000.0
AUDI,RS7 SPORTBACK,Sports,Gas,3993 cc,591.0,305.0,3.6,5.0,153900.0,114000.0
AUDI,S8,Sedan,Gas,3993 cc,563.0,305.0,4.3,5.0,136350.0,101000.0
AUDI,RS6 AVANT,Sports,Gas,3993 cc,591.0,305.0,3.6,5.0,147150.0,109000.0
AUDI,S7 SPORTBACK,Sedan,Gas,3993 cc,563.0,305.0,4.3,5.0,129600.0,96000.0
AUDI,A8,Sedan,Gas,2995 cc,335.0,250.0,5.7,5.0,116100.0,86000.0
AUDI,S5 COUPE,Sports,Gas,2995 cc,349.0,250.0,4.8,4.0,86400.0,64000.0
AUDI,SQ5,Sedan,Gas,2995 cc,349.0,250.0,5.4,5.0,83700.0,62000.0
AUDI,S4 SEDAN,Sedan,Gas,2995 cc,349.0,250.0,4.7,5.0,79650.0,59000.0
AUDI,S3 SEDAN,Sedan,Gas,1984 cc,306.0,250.0,4.8,5.0,70200.0,52000.0
AUDI,Q7,Suv,Gas,2995 cc,335.0,250.0,6.3,7.0,81000.0,60000.0
AUDI,Q5,Sedan,Gas,1984 cc,248.0,240.0,6.3,5.0,58050.0,43000.0
AUDI,A7,Sedan,Gas,2995 cc,335.0,250.0,5.7,5.0,91800.0,68000.0
AUDI,A6,Sedan,Gas,2995 cc,335.0,250.0,5.7,5.0,78300.0,58000.0
AUDI,A5 COUPE,Sports,Gas,1984 cc,248.0,240.0,6.3,4.0,60750.0,45000.0
AUDI,A4,Sedan,Gas,1984 cc,248.0,240.0,6.5,5.0,52650.0,39000.0
AUDI,Q3,Sedan,Gas,1984 cc,248.0,230.0,7.3,5.0,47250.0,35000.0
AUDI,E-TRON,Sedan,Electric,95 kwh,402.0,200.0,5.5,5.0,101250.0,75000.0
AUDI,E-TRON SPORTBACK,Sedan,Electric,95 kwh,402.0,200.0,5.5,5.0,105300.0,78000.0
AUDI,TT COUPE,Sports,Gas,1984 cc,248.0,250.0,5.3,2.0,66150.0,49000.0
BMW,I8 ROADSTER,Sports,Hybrid,11.6 kwh,369.0,250.0,4.4,2.0,222750.0,165000.0
BMW,330i,Sedan,Gas,1998 cc,255.0,250.0,5.6,5.0,60750.0,45000.0
BMW,M340i XDRIVE,Sedan,Gas,2998 cc,382.0,250.0,4.1,5.0,76950.0,57000.0
BMW,430i COUPE,Sports,Gas,1998 cc,255.0,250.0,5.8,4.0,64800.0,48000.0
BMW,M4 COMPETITION,Sports,Gas,2993 cc,503.0,290.0,3.8,4.0,109350.0,81000.0
BMW,530i,Sedan,Gas,1998 cc,248.0,250.0,5.9,5.0,76950.0,57000.0
BMW,M550i XDRIVE,Sports,Gas,4395 cc,523.0,250.0,3.6,5.0,105300.0,78000.0
BMW,118i,Sedan,Gas,1499 cc,136.0,213.0,8.5,5.0,43200.0,32000.0
BMW,128ti,Sedan,Gas,1998 cc,261.0,250.0,6.1,5.0,56700.0,42000.0
BMW,M135i XDRIVE,Sedan,Gas,1998 cc,302.0,250.0,4.8,5.0,40500.0,30000.0
BMW,116D,Sedan,Gas,1496 cc,116.0,200.0,10.3,5.0,40500.0,30000.0
BMW,120D XDRIVE,Sedan,Gas,1995 cc,190.0,230.0,6.9,5.0,51300.0,38000.0
BMW,116i,Sedan,Gas,1499 cc,109.0,200.0,10.9,5.0,37800.0,28000.0
BMW,118D,Sedan,Gas,1995 cc,150.0,216.0,8.4,5.0,45900.0,34000.0
BMW,120i,Sedan,Gas,1998 cc,178.0,230.0,7.1,5.0,49950.0,37000.0
BMW,125i,Sedan,Gas,1998 cc,224.0,240.0,6.1,5.0,56700.0,42000.0
BMW,114D,Others,Gas,1496 cc,95.0,185.0,12.2,5.0,36450.0,27000.0
BMW,114i,Sedan,Gas,1598 cc,102.0,195.0,11.2,5.0,35100.0,26000.0
BMW,125D,Sedan,Gas,1995 cc,224.0,240.0,6.3,5.0,59400.0,44000.0
BMW,118i XDRIVE,Sedan,Gas,1499 cc,136.0,211.0,8.9,5.0,45900.0,34000.0
BMW,116D EFFICIENTDYNAMICS,Sedan,Gas,1496 cc,116.0,200.0,10.9,5.0,40500.0,30000.0
BMW,118i SPORTLINE,Sedan,Gas,1499 cc,136.0,213.0,8.5,5.0,47250.0,35000.0
BMW,118i M SPORT,Sedan,Gas,1499 cc,136.0,213.0,8.5,5.0,49950.0,37000.0
BMW,120i M SPORT,Sedan,Gas,1998 cc,178.0,230.0,7.1,5.0,52650.0,39000.0
BMW,116i EFFICIENTDYNAMICS,Sedan,Gas,1598 cc,109.0,195.0,10.9,5.0,39150.0,29000.0
BMW,116D ADVANTAGE,Sedan,Gas,1496 cc,116.0,200.0,10.5,5.0,41850.0,31000.0
BMW,120D EFFICIENTDYNAMICS,Sedan,Gas,1995 cc,163.0,225.0,7.7,5.0,52650.0,39000.0
BMW,118i SHADOW LINE,Sedan,Gas,1499 cc,136.0,213.0,8.5,5.0,48600.0,36000.0
BMW,118D SPORT LINE,Sedan,Gas,1995 cc,150.0,216.0,8.4,5.0,48600.0,36000.0
BMW,120i XDRIVE,Sedan,Gas,1998 cc,178.0,230.0,7.2,5.0,54000.0,40000.0
BMW,114D SPORT LINE,Others,Gas,1496 cc,95.0,185.0,12.2,5.0,37800.0,28000.0
BMW,118i URBAN LINE,Sedan,Gas,1499 cc,136.0,213.0,8.5,5.0,47250.0,35000.0
VOLVO,XC90,Suv,Gas,1969 cc,247.0,200.0,6.5,7.0,81000.0,60000.0
VOLVO,XC60,Sedan,Gas,1969 cc,247.0,220.0,6.4,5.0,74250.0,55000.0
VOLVO,S90,Sedan,Gas,1969 cc,295.0,250.0,5.9,5.0,81000.0,60000.0
KIA,SPORTAGE LX,Sedan,Gas,2480 cc,187.0,200.0,8.0,5.0,36450.0,27000.0
KIA,SPORTAGE EX,Sedan,Gas,2480 cc,187.0,200.0,8.0,5.0,40500.0,30000.0
KIA,SPORTAGE GT-LINE,Sedan,Gas,2480 cc,187.0,200.0,8.0,5.0,43200.0,32000.0
KIA,SPORTAGE SX TURBO,Sedan,Gas,1998 cc,240.0,210.0,6.7,5.0,48600.0,36000.0
KIA,SPORTAGE NIGHTFALL EDITION,Sedan,Gas,2480 cc,187.0,200.0,8.0,5.0,44550.0,33000.0
HONDA,CIVIC TYPE R,Sedan,Gas,1996 cc,315.0,272.0,5.7,5.0,59400.0,44000.0
KIA,SPORTAGE PHEV,Sedan,Hybrid,1600 cc / 13.8 kwh,261.0,180.0,8.0,5.0,55350.0,41000.0
KIA,SPORTAGE 2024(BASE MODEL),Sedan,Gas,2480 cc,187.0,200.0,8.0,5.0,35100.0,26000.0
KIA,SPORTAGE 2024(TOP TRIM),Sedan,Gas,1998 cc,240.0,210.0,6.7,5.0,51300.0,38000.0
KIA,SPORTAGE 2024(BASE AWD),Sedan,Gas,2480 cc,187.0,200.0,8.3,5.0,39150.0,29000.0
KIA,SPORTAGE X-LINE,Sedan,Gas,2480 cc,187.0,200.0,8.0,5.0,43875.0,32500.0
KIA,SPORTAGE 2024(S TRIM),Sedan,Gas,2480 cc,187.0,200.0,8.2,5.0,37800.0,28000.0
HONDA,ACCORD,Sedan,Gas,1498 cc,192.0,201.0,7.1,5.0,39690.0,29400.0
KIA,SPORTAGE 2024(HYBRID AWD),Sedan,Hybrid,1600 cc / 1.49 kwh,227.0,180.0,8.0,5.0,49950.0,37000.0
KIA,SPORTAGE 2024(PLUG-IN HYBRID AWD),Sedan,Hybrid,1598 cc / 13.8 kwh,261.0,180.0,7.9,5.0,56700.0,42000.0
KIA,SPORTAGE 2024(X-PRO),Sedan,Gas,2480 cc,187.0,200.0,8.1,5.0,48600.0,36000.0
KIA,SPORTAGE 2024(X-PRO PRESTIGE),Sedan,Gas,2480 cc,187.0,200.0,8.1,5.0,51300.0,38000.0
KIA,SPORTAGE 2024(SX TURBO AWD),Sedan,Gas,1998 cc,240.0,210.0,6.5,5.0,54000.0,40000.0
KIA,SPORTAGE 2024(BASE FWD),Sedan,Gas,2480 cc,187.0,200.0,8.5,5.0,35775.0,26500.0
HONDA,CR-V,Sedan,Gas,1498 cc,190.0,186.0,8.2,5.0,40500.0,30000.0
HONDA,PILOT,Others,Gas,3471 cc,285.0,209.0,6.3,8.0,54000.0,40000.0
HONDA,CIVIC HATCHBACK,Sedan,Gas,1498 cc,180.0,220.0,6.8,5.0,35572.5,26350.0
TOYOTA,CAMRY,Sedan,Gas,3500 cc,301.0,220.0,6.0,5.0,36450.0,27000.0
TOYOTA,COROLLA,Sedan,Gas,1798 cc,139.0,180.0,9.4,5.0,30375.0,22500.0
TOYOTA,PRIUS,Sedan,Hybrid,1798 cc,121.0,180.0,10.5,5.0,36045.0,26700.0
TOYOTA,RAV4,Sedan,Gas,2494 cc,203.0,200.0,8.1,5.0,36585.0,27100.0
TOYOTA,HIGHLANDER,Suv,Gas,3456 cc,295.0,220.0,7.2,7.0,51840.0,38400.0
TOYOTA,4RUNNER ,Sedan,Gas,3956 cc,270.0,200.0,7.5,5.0,50490.0,37400.0
TOYOTA,TACOMA,Sedan,Gas,2694 cc,159.0,180.0,9.5,5.0,35640.0,26400.0
TOYOTA,TUNDRA,Sedan,Gas,5663 cc,381.0,220.0,6.7,5.0,53865.0,39900.0
TOYOTA,AVALON,Sedan,Gas,3456 cc,301.0,220.0,6.9,5.0,55890.0,41400.0
TOYOTA,MIRAI,Sedan,Electric,1798 cc,151.0,180.0,9.2,5.0,70740.0,52400.0
TOYOTA,SIENNA,Suv,Gas,2494 cc,245.0,190.0,8.0,7.0,59602.5,44150.0
TOYOTA,VENZA,Sedan,Hybrid,2494 cc,219.0,200.0,7.5,5.0,45090.0,33400.0
TOYOTA,HIGHLANDER HYBRID,Suv,Hybrid,3456 cc,240.0,220.0,8.2,7.0,54540.0,40400.0
TOYOTA,LAND CRUISER PRADO,Suv,Gas,3956 cc,282.0,200.0,7.2,7.0,66690.0,49400.0
TOYOTA,TUNDRA HYBRID,Sedan,Hybrid,3456 cc,344.0,220.0,6.2,5.0,58590.0,43400.0
TOYOTA,YARIS,Sedan,Gas,1496 cc,106.0,180.0,11.2,5.0,24840.0,18400.0
TOYOTA,C-HR,Sedan,Gas,1986 cc,144.0,200.0,10.2,5.0,32940.0,24400.0
TOYOTA,BZ4X,Sedan,Electric,64.8 kwh (Base Model)72.8 kwh (Higher End Model,218.0,200.0,7.5,5.0,58590.0,43400.0
TOYOTA,CROWN,Sedan,Hybrid,2494 cc,236.0,200.0,7.6,5.0,51840.0,38400.0
TOYOTA,MR2,Sedan,Gas,1986 cc,168.0,200.0,6.9,2.0,39150.0,29000.0
TOYOTA,CELICA,Sedan,Gas,1986 cc,140.0,200.0,8.5,5.0,33750.0,25000.0
HONDA,CITY,Sedan,Gas,1497 cc,119.0,180.0,10.2,5.0,20790.0,15400.0
HONDA,CIVIC,Sedan,Gas,1996 cc,158.0,200.0,8.5,5.0,27540.0,20400.0
HYUNDAI,I10,Others,Gas,1197 cc,87.0,160.0,12.2,5.0,16740.0,12400.0
HYUNDAI,I20,Others,Gas,1396 cc,99.0,180.0,10.5,5.0,20790.0,15400.0
HYUNDAI,ELANTRA,Sedan,Gas,1999 cc,147.0,200.0,9.5,5.0,24840.0,18400.0
MAHINDRA,XUV500,Suv,Gas,2179 cc,155.0,180.0,10.5,7.0,24840.0,18400.0
MAHINDRA,SCORPIO,Suv,Gas,2179 cc,140.0,160.0,11.2,7.0,22140.0,16400.0
MAHINDRA,THAR,Sedan,Gas,1997 cc,150.0,180.0,10.5,4.0,27540.0,20400.0
MARUTI SUZUKI,SWIFT,Others,Gas,1197 cc,83.0,160.0,12.2,5.0,14040.0,10400.0
MARUTI SUZUKI,DZIRE,Others,Gas,1197 cc,83.0,160.0,12.2,5.0,15390.0,11400.0
MARUTI SUZUKI,BREZZA,Sedan,Gas,1462 cc,103.0,180.0,11.5,5.0,19440.0,14400.0
TOYOTA,PRIUS PRIME,Sedan,Hybrid,1998 cc,220.0,180.0,6.7,5.0,41985.0,31100.0
TOYOTA,GR COROLLA,Sedan,Gas,1618 cc,300.0,230.0,7.568661679135495,5.0,49943.2,36995.0
TOYOTA,LAND CRUISER 300,Suv,Gas,3346 cc,305.0,210.0,6.8,7.0,78975.0,58500.0
TOYOTA,TUNDRA I-FORCE MAX,Sedan,Hybrid,3445 cc,437.0,180.0,6.2,5.0,75600.0,56000.0
TOYOTA,COROLLA HATCHBACK XSE,Sedan,Gas,1987 cc,169.0,190.0,8.2,5.0,34276.5,25390.0
TOYOTA,MIRAI,Sedan,Electric,1.24 kwh,152.0,180.0,9.0,5.0,66825.0,49500.0
TOYOTA,HILUX GR SPORT,Sedan,Gas,2755 cc,224.0,170.0,10.0,5.0,67500.0,50000.0
TOYOTA,ALPHARD EXECUTIVE LOUNGE,Suv,Gas,HYBRID(2494 cc)V6(3456 cc),296.0,180.0,8.5,7.0,81000.0,60000.0
TOYOTA,FORTUNER GR SPORT,Suv,Gas,2755 cc,204.0,175.0,10.5,7.0,74250.0,55000.0
TOYOTA,INNOVA HYCROSS,Suv,Hybrid,1987 cc,184.0,165.0,9.5,7.0,54000.0,40000.0
TOYOTA,COASTER,Bus/truck,Gas,4009 cc,134.0,120.0,7.568661679135495,20.0,94500.0,70000.0
TOYOTA,URBAN CRUISER TAISOR,Sedan,Gas,1490 cc,114.0,170.0,11.0,5.0,33750.0,25000.0
TOYOTA,AYGO X,Others,Gas,998 cc,71.0,160.0,14.8,4.0,24300.0,18000.0
